# setting LC_ALL to "C"
# --> Including file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/Conditions.py'
# <-- End of file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/Conditions.py'
# --> Including file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/DataType-2016.py'
# <-- End of file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/DataType-2016.py'
# --> Including file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/InputType-DST.py'
# <-- End of file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/InputType-DST.py'
# --> Including file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/LoadDSTs.py'
# <-- End of file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/LoadDSTs.py'
# --> Including file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/B2KTauTau_Stripping28r2_Filter.py'
# Redirecting CommonParticles to '/cvmfs/lhcb.cern.ch/lib/lhcb/STRIPPING/STRIPPING_v14r3p3/InstallArea/x86_64-slc6-gcc62-opt/python.zip/CommonParticlesArchive/Stripping28r2'
Requested Stripping28r2
Trying to import module StrippingArchive.Stripping28r2
# ConfiguredMuonIDs: Loaded configuration info M_2011_def
# ConfiguredMuonIDs: Loaded configuration info M_2011_def
# ConfiguredMuonIDs: Loaded configuration info M_2011_def
In Z02MuMu builder
B0 -> mu+ mu- mu+ mu- K*(892)0
B0 -> e+ e- e+ e- K*(892)0
B0 -> K+ K- K+ K- K*(892)0
B0  -> pi+ pi- pi+ pi- K*(892)0
B0 -> p+ p~- p+ p~- K*(892)0
B+ -> mu+ mu- mu+ mu- K+
B+ -> e+ e- e+ e- K+
B+ -> K+ K- K+ K- K+
B+  -> pi+ pi- pi+ pi- K+
B+ -> p+ p~- p+ p~- K+
B_s0 -> e+ e- e+ e-
B_s0 -> K+ K- K+ K-
B_s0  -> pi+ pi- pi+ pi-
B_s0 -> p+ p~- p+ p~-
# WARNING: lineButo5h_5pi_exclLine uses plain Gaudi configurable Buto5hGlobalEVventCutFilter. Consider using Selection instead!
# WARNING: lineButo5h_K4pi_exclLine uses plain Gaudi configurable Buto5hGlobalEVventCutFilter. Consider using Selection instead!
# WARNING: lineButo5h_pp3pi_exclLine uses plain Gaudi configurable Buto5hGlobalEVventCutFilter. Consider using Selection instead!
# WARNING: lineButo5h_ppKpipi_exclLine uses plain Gaudi configurable Buto5hGlobalEVventCutFilter. Consider using Selection instead!
In Z02MuMuCalibration builder
Creating Bhadron stream with 1109 lines
# WARNING: Line StrippingB2XEtaB2etaGGKSLLLine has prescale <= 0, it will be removed from stream Bhadron
# WARNING: Line StrippingB2XEtaB2etaGGKSDDLine has prescale <= 0, it will be removed from stream Bhadron
# WARNING: Line StrippingB2XEtaLb2etaGGLLLLine has prescale <= 0, it will be removed from stream Bhadron
# WARNING: Line StrippingB2XEtaLb2etaGGLDDLine has prescale <= 0, it will be removed from stream Bhadron
# WARNING: Line StrippingB2XEtaB2etaGGKstarLine has prescale <= 0, it will be removed from stream Bhadron
# WARNING: Line StrippingB2XEtaLb2pKetaGGLine has prescale <= 0, it will be removed from stream Bhadron
Creating Semileptonic stream with 153 lines
Creating BhadronCompleteEvent stream with 150 lines
Creating Leptonic stream with 367 lines
# WARNING: Line StrippingTau23MuDs23PiLine has prescale <= 0, it will be removed from stream Leptonic
Creating Dimuon stream with 96 lines
Creating Charm stream with 306 lines
# WARNING: Line StrippingDstarD02xxDst2PiD02Kpi_untagged_BoxMB has prescale <= 0, it will be removed from stream Charm
# WARNING: Line StrippingDstarD02xxDst2PiD02Kpi_untagged_BoxMBTrEff has prescale <= 0, it will be removed from stream Charm
Creating EW stream with 127 lines
# WARNING: Line StrippingExoticaPrmptDiMuonHighMassLine has prescale <= 0, it will be removed from stream EW
# WARNING: Line StrippingHltQEEExoticaDisplDiELine has prescale <= 0, it will be removed from stream EW
# WARNING: Line StrippingHltQEEExoticaDisplDiMuonLine has prescale <= 0, it will be removed from stream EW
# WARNING: Line StrippingHltQEEExoticaRHNuLine has prescale <= 0, it will be removed from stream EW
